transaction_id,customer_id,product_id,quantity,price_each,date
TX367672,CUST1147,PROD107,5,288.46,2025-05-17
TX736036,CUST1110,PROD139,5,278.0,2025-05-31
TX522128,CUST1113,PROD116,7,261.23,2025-01-05
TX764563,CUST1195,PROD128,8,229.99,2025-07-21
TX868855,CUST1044,PROD109,9,64.35,2024-08-22
TX178783,CUST1104,PROD101,5,139.45,2024-11-14
TX113531,CUST1143,PROD138,10,226.86,2025-07-01
TX489140,CUST1112,PROD134,9,90.77,2025-04-10
TX472116,CUST1198,PROD105,2,324.6,2024-09-17
TX131762,CUST1061,PROD108,6,12.12,2025-04-28
TX860337,CUST1010,PROD114,10,439.94,2025-07-01
TX320261,CUST1070,PROD112,3,97.2,2024-09-19
TX750316,CUST1031,PROD135,2,131.08,2024-11-03
TX209533,CUST1196,PROD112,10,97.2,2024-09-24
TX531341,CUST1139,PROD107,5,288.46,2025-05-02
TX732940,CUST1149,PROD141,2,373.7,2024-12-02
TX832170,CUST1182,PROD125,8,141.83,2025-06-16
TX796219,CUST1177,PROD117,4,411.98,2024-11-03
TX412847,CUST1096,PROD131,6,431.59,2025-05-21
TX294916,CUST1043,PROD116,3,261.23,2025-06-22
TX899534,CUST1089,PROD147,3,324.92,2025-04-18
TX416449,CUST1105,PROD134,3,90.77,2024-12-29
TX242571,CUST1038,PROD113,9,15.37,2025-02-05
TX907720,CUST1094,PROD116,8,261.23,2024-09-23
TX121950,CUST1080,PROD114,5,439.94,2025-03-11
TX430058,CUST1191,PROD138,5,226.86,2025-04-01
TX995345,CUST1015,PROD118,3,257.0,2024-11-11
TX230316,CUST1163,PROD106,8,339.6,2025-03-30
TX105743,CUST1177,PROD138,8,226.86,2025-01-06
TX780192,CUST1083,PROD127,6,393.44,2024-12-22
TX493643,CUST1065,PROD108,4,12.12,2025-01-21
TX577668,CUST1174,PROD129,8,233.34,2024-08-28
TX494617,CUST1033,PROD137,1,481.37,2025-04-02
TX160390,CUST1155,PROD130,1,355.66,2025-06-03
TX684427,CUST1086,PROD113,2,15.37,2025-07-06
TX895101,CUST1022,PROD125,8,141.83,2025-05-24
TX428908,CUST1189,PROD144,6,156.05,2024-09-04
TX289061,CUST1091,PROD110,10,369.16,2025-01-02
